 --> Subsystem_pkg
lab2_spectrometer_simulink_CRD/Subsystem/Chirp/NCO1/DitherGen --> DitherGen
lab2_spectrometer_simulink_CRD/Subsystem/Chirp/NCO1/WaveformGen/LookUpTableGen --> LookUpTableGen
lab2_spectrometer_simulink_CRD/Subsystem/Chirp/NCO1/WaveformGen --> WaveformGen
lab2_spectrometer_simulink_CRD/Subsystem/Chirp/NCO1 --> NCO1
lab2_spectrometer_simulink_CRD/Subsystem/Chirp --> Chirp
lab2_spectrometer_simulink_CRD/Subsystem/HDL_CMA_core/Quadrant_Mapper --> Quadrant_Mapper
lab2_spectrometer_simulink_CRD/Subsystem/HDL_CMA_core/CordicKernelMag --> CordicKernelMag
lab2_spectrometer_simulink_CRD/Subsystem/HDL_CMA_core --> HDL_CMA_core
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF1_1/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF1_1/SDFCommutator1 --> SDFCommutator1
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF1_1 --> RADIX22FFT_SDF1_1
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF2_2/SDFCommutator2 --> SDFCommutator2
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF2_2 --> RADIX22FFT_SDF2_2
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_CTRL1_2 --> RADIX22FFT_CTRL1_2
lab2_spectrometer_simulink_CRD/Subsystem/FFT/TWDLROM_3_1 --> TWDLROM_3_1
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF1_3/Complex4Multiply --> Complex4Multiply
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF1_3/SDFCommutator3 --> SDFCommutator3
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF1_3 --> RADIX22FFT_SDF1_3
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_CTRL1_3 --> RADIX22FFT_CTRL1_3
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF2_4/SDFCommutator4 --> SDFCommutator4
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_SDF2_4 --> RADIX22FFT_SDF2_4
lab2_spectrometer_simulink_CRD/Subsystem/FFT/RADIX22FFT_CTRL1_4 --> RADIX22FFT_CTRL1_4
lab2_spectrometer_simulink_CRD/Subsystem/FFT --> FFT
lab2_spectrometer_simulink_CRD/Subsystem --> Subsystem
